Website,School,City and State,Type,Conference
https://www.adrian.edu/,Adrian College,"Adrian, Michigan",Private,Michigan Intercollegiate Athletic Association
https://www.albion.edu/,Albion College,"Albion, Michigan",Private,Michigan Intercollegiate Athletic Association
https://www.albright.edu/home/,Albright College,"Reading, Pennsylvania",Private,Middle Atlantic Conferences
https://www.alfred.edu/,Alfred University,"Alfred, New York",Private,Empire 8 Athletic Conference
https://allegheny.edu/,Allegheny College,"Meadville, Pennsylvania",Private,Presidents' Athletic Conference
https://www.alma.edu/,Alma College,"Alma, Michigan",Private,Michigan Intercollegiate Athletic Association
https://www.alvernia.edu/,Alvernia University,"Reading, Pennsylvania",Private,Middle Atlantic Conferences
https://www.amherst.edu/,Amherst College,"Amherst, Massachusetts",Private,New England Small College Athletic Conference
https://anderson.edu/,Anderson University – Indiana,"Anderson, Indiana",Private,Heartland Collegiate Athletic Conference
https://annamaria.edu/,Anna Maria College,"Paxton, Massachusetts",Private,Eastern Collegiate Football Conference
https://www.augsburg.edu/,Augsburg University,"Minneapolis, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.augustana.edu/,Augustana College – Illinois,"Rock Island, Illinois",Private,College Conference of Illinois and Wisconsin
https://aurora.edu/,Aurora University,"Aurora, Illinois",Private,Northern Athletics Collegiate Conference
https://www.austincollege.edu/,Austin College,"Sherman, Texas",Private,Southern Athletic Association
https://www.averett.edu/,Averett University,"Danville, Virginia",Private,Old Dominion Athletic Conference
https://www.bw.edu/,Baldwin Wallace University,"Berea, Ohio",Private,Ohio Athletic Conference
https://www.bates.edu/,Bates College,"Lewiston, Maine",Private,New England Small College Athletic Conference
https://www.belhaven.edu/,Belhaven University,"Jackson, Mississippi",Private,American Southwest Conference
https://www.beloit.edu/,Beloit College,"Beloit, Wisconsin",Private,Midwest Conference
https://ben.edu/,Benedictine University,"Lisle, Illinois",Private,Northern Athletics Collegiate Conference
https://berry.edu/,Berry College,"Mount Berry, Georgia",Private,Southern Athletic Association
https://www.bethanywv.edu/,Bethany College – West Virginia,"Bethany, West Virginia",Private,Presidents' Athletic Conference
https://www.bethel.edu/,Bethel University – Minnesota,"Saint Paul, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.bsc.edu/,Birmingham-Southern College,"Birmingham, Alabama",Private,Southern Athletic Association
https://www.bluffton.edu/,Bluffton University,"Bluffton, Ohio",Private,Heartland Collegiate Athletic Conference
https://www.bowdoin.edu/,Bowdoin College,"Brunswick, Maine",Private,New England Small College Athletic Conference
https://brevard.edu/,Brevard College,"Brevard, North Carolina",Private,South Atlantic Conference
https://www.bridgewater.edu/about-us/,Bridgewater College,"Bridgewater, Virginia",Private,Old Dominion Athletic Conference
https://www.bridgew.edu/,Bridgewater State University,"Bridgewater, Massachusetts",Public,Massachusetts State Collegiate Athletic Conference
https://www.bvu.edu/,Buena Vista University,"Storm Lake, Iowa",Private,Iowa Intercollegiate Athletic Conference
https://suny.buffalostate.edu/,Buffalo State College,"buffalo, New York",Public,Liberty League
https://www.callutheran.edu/,California Lutheran University,"Thousand Oaks, California",Private,Southern California Intercollegiate Athletic Conference
https://www.capital.edu/,Capital University,"Columbus, Ohio",Private,Ohio Athletic Conference
https://www.carleton.edu/,Carleton College,"Northfield, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.cmu.edu/,Carnegie Mellon University,"Pittsburgh, Pennsylvania",Private,University Athletic Association
https://www.carrollu.edu/,Carroll University,"Waukesha, Wisconsin",Private,College Conference of Illinois and Wisconsin
https://www.carthage.edu/,Carthage College,"Kenosha, Wisconsin",Public,College Conference of Illinois and Wisconsin
https://case.edu/,Case Western Reserve University,"Cleveland, Ohio",Private,University Athletic Association
https://www.castleton.edu/,Castleton University,"Castleton, Vermont",Public,Eastern Collegiate Football Conference
https://www.catholic.edu/index.html,Catholic University of America,"Washington, District Of Columbia",Private,New England Women's & Men's Athletic Conference
https://www.centenary.edu/,Centenary College of Louisiana,"Shreveport, Louisiana",Private,Southern Collegiate Athletic Conference
https://central.edu/,Central College,"Pella, Iowa",Private,American Rivers Conference
https://www.centre.edu/,Centre College,"Danville, Kentucky",Private,Southern Athletic Association
https://www.chapman.edu/,Chapman University,"Orange, California",Private,Southern California Intercollegiate Athletic Conference
https://cnu.edu/,Christopher Newport University,"Newport News, Virginia",Public,Capital Athletic Conference
https://www.cmc.edu/,Claremont-Mudd-Scripps Colleges,"Claremont, California",Private,Southern California Intercollegiate Athletic Conference
https://www.coe.edu/,Coe College,"Cedar Rapids, Iowa",Private,American Rivers Conference
https://afa.colby.edu/,Colby College,"Waterville, Maine",Private,New England Small College Athletic Conference
https://mountsaintvincent.edu/,College of Mount Saint Vincent,"Bronx, New York",Private,Skyline Conference
https://mountsaintvincent.edu/,College of Wooster,"Wooster, Ohio",Private,North Coast Athletic Conference
https://wooster.edu/,Concordia College – Minnesota,"Moorhead, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.concordiacollege.edu/,Concordia University – Chicago,"River Forest, Illinois",Private,Northern Athletics Collegiate Conference
https://www.cuw.edu/,Concordia University Wisconsin,"Mequon, Wisconsin",Private,Northern Athletics Collegiate Conference
https://www.cornellcollege.edu/,Cornell College,"Mount Vernon, Iowa",Private,Midwest Conference
https://www.crown.edu/,Crown College,"Saint Bonifacius, Minnesota",Private,Upper Midwest Athletic Conference
https://www.curry.edu/,Curry College,"Milton, Massachusetts",Private,Commonwealth Coast Conference
https://www.dean.edu/,Dean College,"Franklin, Massachusetts",Private,Great Northeast Athletic Conference
http://www.defiance.edu/,Defiance College,"Defiance, Ohio",Private,Heartland Collegiate Athletic Conference
https://delval.edu/,Delaware Valley University,"Doylestown, Pennsylvania",Private,Middle Atlantic Conferences
https://denison.edu/,Denison University,"Granville, Ohio",Private,North Coast Athletic Conference
https://www.depauw.edu/,DePauw University,"Greencastle, Indiana",Private,North Coast Athletic Conference
https://www.dickinson.edu/,Dickinson College,"Carlisle, Pennsylvania",Private,Centennial Conference
https://www.etbu.edu/,East Texas Baptist University,"Marshall, Texas",Private,American Southwest Conference
https://www.eastern.edu/,Eastern University,"Saint Davids, Pennsylvania",Private,Middle Atlantic Conferences
https://www.elmhurst.edu/,Elmhurst University,"Elmhurst, Illinois",Private,College Conference of Illinois and Wisconsin
https://www.ehc.edu/,Emory & Henry College,"Emory, Virginia",Private,South Atlantic Conference
https://www.endicott.edu/,Endicott College,"Beverly, Massachusetts",Private,Commonwealth Coast Football
https://www.eureka.edu/,Eureka College,"Eureka, Illinois",Private,Upper Midwest Athletic Conference
https://www.fdu.edu/,Fairleigh Dickinson University – College at Florham,"Madison, New Jersey",Private,Northeast Conference
https://www.ferrum.edu/,Ferrum College,"Ferrum, Virginia",Private,Old Dominion Athletic Conference
https://www.finlandia.edu/,Finlandia University,"Hancock, Michigan",Private,Wisconsin Intercollegiate Athletic
https://www.fitchburgstate.edu/,Fitchburg State University,"Fitchburg, Massachusetts",Public,Massachusetts State Collegiate Athletic Conference
https://www.fontbonne.edu/,Fontbonne University,"St. Louis, Missouri",Private,St. Louis Intercollegiate Athletic Conference
https://www.framingham.edu/,Framingham State University,"Framingham, Massachusetts",Public,Massachusetts State Collegiate Athletic Conference
https://www.fandm.edu/,Franklin & Marshall College,"Lancaster, Pennsylvania",Private,Centennial Conference
https://franklincollege.edu/,Franklin College,"Franklin, Indiana",Private,Heartland Collegiate Athletic Conference
https://gallaudet.edu/,Gallaudet University,"Washington, District Of Columbia",Private,United East
https://www.geneva.edu/,Geneva College,"Beaver Falls, Pennsylvania",Private,Presidents' Athletic Conference
https://www.georgefox.edu/,George Fox University,"Newberg, Oregon",Private,Northwest Conference
https://www.gettysburg.edu/,Gettysburg College,"Gettysburg, Pennsylvania",Private,Centennial Conference
https://www.greensboro.edu/,Greensboro College,"Greensboro, North Carolina",Private,USA South Athletic Conference
https://www.greenville.edu/,Greenville University,"Greenville, Illinois",Private,St. Louis Intercollegiate Athletic Conference
https://www.grinnell.edu/,Grinnell College,"Grinnell, Iowa",Private,Midwest Conference
https://www.gcc.edu/,Grove City College,"Grove City, Pennsylvania",Private,Presidents' Athletic Conference
https://www.guilford.edu/,Guilford College,"Greensboro, North Carolina",Private,Old Dominion Athletic Conference
https://gustavus.edu/,Gustavus Adolphus College,"Saint Peter, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.hamilton.edu/,Hamilton College,"Clinton, New York",Private,New England Small College Athletic Conference
https://www.hamline.edu/,Hamline University,"Saint Paul, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.hsc.edu/,Hampden-Sydney College,"Hampden Sydney, Virginia",Private,Old Dominion Athletic Conference
https://www.hanover.edu/,Hanover College,"Hanover, Indiana",Private,Heartland Collegiate Athletic Conference
https://www.hsutx.edu/,Hardin-Simmons University,"Abilene, Texas",Private,American Southwest Conference
https://www.hartwick.edu/,Hartwick College,"Oneonta, New York",Private,Empire 8 Athletic Conference
https://www.heidelberg.edu/,Heidelberg University,"Tiffin, Ohio",Private,Ohio Athletic Conference
https://www.hendrix.edu/,Hendrix College,"Conway, Arkansas",Private,Southern Athletic Association
https://www.hilbert.edu/,Hilbert College,"Hamburg, New York",Private,Allegheny Mountain Collegiate Conference
https://www.hiram.edu/,Hiram College,"Hiram, Ohio",Private,North Coast Athletic Conference
https://www.hws.edu/,Hobart & William Smith College,"Geneva, New York",Private,Liberty League (Division III)
https://hope.edu/admissions/,Hope College,"Holland, Michigan",Private,Michigan Intercollegiate Athletic Association
https://www.hputx.edu/,Howard Payne University,"Brownwood, Texas",Private,American Southwest Conference
https://www.huntingdon.edu/,Huntingdon College,"Montgomery, Alabama",Private,USA South Athletic Conference
https://www.husson.edu/,Husson University,"Bangor, Maine",Private,North Atlantic
https://www.ic.edu/,Illinois College,"Jacksonville, Illinois",Private,Midwest Conference
https://www.iwu.edu/,Illinois Wesleyan University,"Bloomington, Illinois",Private,College Conference of Illinois and Wisconsin
https://www.ithaca.edu/,Ithaca College,"Ithaca, New York",Private,Liberty League
https://www.jcu.edu/,John Carroll University,"University Heights, Ohio",Private,Ohio Athletic Conference
https://www.jhu.edu/,Johns Hopkins University,"Baltimore, Maryland",Private,Centennial Conference
https://www.juniata.edu/,Juniata College,"Huntingdon, Pennsylvania",Private,Centennial Conference
https://www.kzoo.edu/,Kalamazoo College,"Kalamazoo, Michigan",Private,Michigan Intercollegiate Athletic Association
https://www.kean.edu/,Kean University,"Union, New Jersey",Public,New Jersey Athletic Conference
https://www.kenyon.edu/,Kenyon College,"Gambier, Ohio",Private,North Coast Athletic Conference
https://www.keystone.edu/,Keystone College,"La Plume, Pennsylvania",Private,Colonial States Athletic Conference
https://www.kings.edu/,King's College – Pennsylvania,"Wilkes-Barre, Pennsylvania",Private,Middle Atlantic Freedom
https://www.knox.edu/,Knox College,"Galesburg, Illinois",Private,Midwest Conference
https://www.lagrange.edu/,LaGrange College,"LaGrange, Georgia",Private,USA South Athletic Conference
https://www.lakeforest.edu/,Lake Forest College,"Lake Forest, Illinois",Private,Midwest Conference
https://lakeland.edu/,Lakeland University,"Plymouth, Wisconsin",Private,Northern Athletics Collegiate Conference
https://www.lawrence.edu/,Lawrence University,"Appleton, Wisconsin",Private,Midwest Conference
https://www.lvc.edu/,Lebanon Valley College,"Annville, Pennsylvania",Private,Middle Atlantic Conferences
https://www.lclark.edu/,Lewis & Clark College,"Portland, Oregon",Private,Northwest Conference
https://www.linfield.edu/,Linfield University,"McMinnville, Oregon",Private,Northwest Conference
https://www.loras.edu/,Loras College,"Dubuque, Iowa",Private,Iowa Intercollegiate Athletic Conference
https://www.luther.edu/,Luther College,"Decorah, Iowa",Private,American Rivers
https://www.lycoming.edu/,Lycoming College,"Williamsport, Pennsylvania",Private,Middle Atlantic Conferences
https://www.macalester.edu/,Macalester College,"St. Paul, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.manchester.edu/,Manchester University,"North Manchester, Indiana",Private,Heartland Collegiate Athletic Conference
https://www.marietta.edu/,Marietta College,"Marietta, Ohio",Private,Ohio Athletic Conference
https://mlc-wels.edu/,Martin Luther College,"New Ulm, Minnesota",Private,Upper Midwest Athletic Conference
https://www.maryvillecollege.edu/,Maryville College,"Maryville, Tennessee",Private,Collegiate Conference of the South
https://web.mit.edu/,Massachusetts Institute of Technology – MIT,"Cambridge, Massachusetts",Private,New England Women's & Men's Athletic Conference
https://www.mcdaniel.edu/,McDaniel College,"Westminster, Maryland",Private,Centennial Conference
https://mcm.edu/,McMurry University,"Abilene, Texas",Private,American Southwest Conference
https://www.methodist.edu/,Methodist University,"Fayetteville, North Carolina",Private,USA South Athletic Conference
https://www.middlebury.edu/college/academics,Middlebury College,"Middlebury, Vermont",Private,New England Small College Athletic Conference
https://millikin.edu/,Millikin University,"Decatur, Illinois",Private,College Conference of Illinois and Wisconsin
https://www.millsaps.edu/,Millsaps College,"Jackson, Mississippi",Private,Southern Athletic Association
https://www.misericordia.edu/,Misericordia University,"Dallas, Pennsylvania",Private,Middle Atlantic Conferences
https://www.monmouthcollege.edu/,Monmouth College,"Monmouth, Illinois",Private,Midwest Conference
https://www.montclair.edu/,Montclair State University,"Montclair, New Jersey",Public,New Jersey Athletic Conference
https://www.moravian.edu/,Moravian University,"Bethlehem, Pennsylvania",Private,Centennial Conference
https://www.msj.edu/,Mount St. Joseph University,"Cincinnati, Ohio",Private,Heartland Collegiate Athletic Conference
https://www.muhlenberg.edu/,Muhlenberg College,"Allentown, Pennsylvania",Private,Centennial Conference
https://www.muskingum.edu/,Muskingum University,"New Concord, Ohio",Private,Ohio Athletic Conference
https://www.nebrwesleyan.edu/,Nebraska Wesleyan University,"Lincoln, Nebraska",Private,American Rivers
https://www.nichols.edu/,Nichols College,"Dudley, Massachusetts",Private,Commonwealth Coast Football
https://ncwc.edu/,North Carolina Wesleyan College,"Rocky Mount, North Carolina",Private,USA South Athletic Conference
https://www.northcentralcollege.edu/,North Central College,"Naperville, Illinois",Private,College Conference of Illinois and Wisconsin
https://www.northpark.edu/,North Park University,"Chicago, Illinois",Private,College Conference of Illinois and Wisconsin
https://www.norwich.edu/,Norwich University,"Northfield, Vermont",Private,Great Northeast Athletic Conference
https://www.oberlin.edu/,Oberlin College,"Oberlin, Ohio",Private,North Coast Athletic Conference
https://www.onu.edu/,Ohio Northern University,"Ada, Ohio",Private,Ohio Athletic Conference
https://www.owu.edu/,Ohio Wesleyan University,"Delaware, Ohio",Private,North Coast Athletic Conference
https://www.olivetcollege.edu/,Olivet College,"Olivet, Michigan",Private,Michigan Intercollegiate Athletic Association
https://www.otterbein.edu/,Otterbein University,"Westerville, Ohio",Private,Ohio Athletic Conference
https://www.plu.edu/,Pacific Lutheran University,"Tacoma, Washington",Private,Northwest Conference
https://www.pacificu.edu/,Pacific University,"Forest Grove, Oregon",Private,Northwest Conference
https://www.plymouth.edu/,Plymouth State University,"Plymouth, New Hampshire",Public,Massachusetts State Collegiate Athletic Conference
https://www.pomona.edu/,Pomona-Pitzer Colleges,"Claremont, California",Private,Southern California Intercollegiate Athletic Conference
https://www.rmc.edu/,Randolph-Macon College,"Ashland, Virginia",Private,Old Dominion Athletic Conference
https://www.rpi.edu/,Rensselaer Polytechnic Institute – RPI,"Troy, New York",Private,Liberty League
https://www.rhodes.edu/,Rhodes College,"Memphis, Tennessee",Private,Southern Athletic Association
https://ripon.edu/,Ripon College,"Ripon, Wisconsin",Private,Midwest Conference
https://www.rockford.edu/,Rockford University,"Rockford, Illinois",Private,Northern Athletics Collegiate Conference
https://www.rose-hulman.edu/,Rose-Hulman Institute of Technology,"Terre Haute, Indiana",Private,Heartland Collegiate Athletic Conference
https://www.rowan.edu/,Rowan University,"Glassboro, New Jersey",Public,New Jersey Athletic Conference
https://www.csbsju.edu/admission,Saint John's University – Minnesota,"Collegeville, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.stvincent.edu/,Saint Vincent College – Pennsylvania,"Latrobe, Pennsylvania",Private,Presidents' Athletic Conference
https://www.salisbury.edu/,Salisbury University,"Salisbury, Maryland",Public,Coast-to-Coast Athletic
https://www.salve.edu/,Salve Regina University,"Newport, Rhode Island",Private,Commonwealth Coast Football
https://new.sewanee.edu/,Sewanee – The University of the South,"Sewanee, Tennessee",Private,Southern Athletic Association
https://www.su.edu/,Shenandoah University,"Winchester, Virginia",Private,Old Dominion Athletic Conference
https://simpson.edu/,Simpson College,"Indianola, Iowa",Private,American Rivers
https://svu.edu/,Southern Virginia University,"Buena Vista, Virginia",Private,USA South Athletic Conference
https://www.southwestern.edu/,Southwestern University,"Georgetown, Texas",Private,Southern Collegiate Athletic Conference
https://springfield.edu/,Springfield College,"Springfield, Massachusetts",Private,New England Women's & Men's Athletic Conference
https://www.sjf.edu/,St. John Fisher College,"Rochester, New York",Private,Empire 8 Athletic Conference
https://www.stlawu.edu/,St. Lawrence University,"Canton, New York",Private,Liberty League
https://www.snc.edu/,St. Norbert College,"De Pere, Wisconsin",Private,Northern Athletics Collegiate Conference
https://wp.stolaf.edu/,St. Olaf College,"Northfield, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.stevenson.edu/,Stevenson University,"Stevenson, Maryland",Private,Middle Atlantic Conferences
https://www.sulross.edu/,Sul Ross State University,"Alpine, Texas",Public,American Southwest Conference
https://suny.buffalostate.edu/,SUNY Buffalo State College,"Buffalo, New York",Public,State University of New York Athletic Conference
https://www2.brockport.edu/,SUNY College at Brockport,"Brockport, New York",Public,State University of New York Athletic Conference
https://www2.cortland.edu/home/,SUNY Cortland,"Cortland, New York",Public,State University of New York Athletic Conference
https://www.sunymaritime.edu/,SUNY Maritime College,"Throggs Neck, New York",Public,Skyline Conference
https://www.morrisville.edu/,SUNY Morrisville,"Morrisville, New York",Public,Empire 8 Athletic Conference
https://www.susqu.edu/,Susquehanna University,"Selinsgrove, Pennsylvania",Private,Landmark
https://www.tlu.edu/,Texas Lutheran University,"Seguin, Texas",Private,Southern Collegiate Athletic Conference
https://tcnj.edu/,The College of New Jersey,"Ewing, New Jersey",Public,New Jersey Athletic Conference
https://www.css.edu/,The College of St. Scholastica,"Duluth, Minnesota",Private,Minnesota Intercollegiate Athletic Conference
https://www.thiel.edu/,Thiel College,"Greenville, Pennsylvania",Private,Presidents' Athletic Conference
https://www.trine.edu/,Trine University,"Angola, Indiana",Private,Michigan Intercollegiate Athletic Association
https://www.trincoll.edu/,Trinity College – Connecticut,"Hartford, Connecticut",Private,New England Small College Athletic Conference
https://www.trinity.edu/,Trinity University – Texas,"San Antonio, Texas",Private,Southern Athletic Association
https://www.tufts.edu/,Tufts University,"Medford, Massachusetts",Private,New England Small College Athletic Conference
https://www.union.edu/,Union College – New York,"Schenectady, New York",Private,Liberty League
https://uscga.edu/,United States Coast Guard Academy,"New London, Connecticut",Public,New England Women's & Men's Athletic Conference
https://www.usmma.edu/,United States Merchant Marine Academy,"Kings Point, New York",Public,New England Women's & Men's Athletic Conference
https://www.uchicago.edu/,University of Chicago,"Chicago, Illinois",Private,Midwest Conference
https://www.dbq.edu//,University of Dubuque,"Dubuque, Iowa",Private,American Rivers
https://laverne.edu/,University of La Verne,"La Verne, California",Private,Southern California Intercollegiate Athletic Conference
https://www.umhb.edu/,University of Mary Hardin-Baylor,"Belton, Texas",Private,American Southwest Conference
https://www.umassd.edu/,University of Massachusetts – Dartmouth,"North Dartmouth, Massachusetts",Public,Little East Conference
https://morris.umn.edu/,University of Minnesota – Morris,"Morris, Minnesota",Public,Upper Midwest Athletic Conference
https://www.mountunion.edu/,University of Mount Union,"Alliance, Ohio",Private,Ohio Athletic Conference
https://www.une.edu/,University of New England,"Biddeford, Maine",Private,Commonwealth Coast Conference
https://unwsp.edu/,University of Northwestern – St. Paul,"Saint Paul, Minnesota",Private,Upper Midwest Athletic Conference
https://www.pugetsound.edu/,University of Puget Sound,"Tacoma, Washington",Private,Northwest Conference
https://www.redlands.edu/,University of Redlands,"Redlands, California",Private,Southern California Intercollegiate Athletic Conference
https://www.rochester.edu/,University of Rochester,"Rochester, New York",Private,Liberty League
https://www.uwec.edu/,University of Wisconsin – Eau Claire,"Eau Claire, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.uwlax.edu/,University of Wisconsin – La Crosse,"La Crosse, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://uwosh.edu/,University of Wisconsin – Oshkosh,"Oshkosh, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.uwplatt.edu/,University of Wisconsin – Platteville,"Platteville, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.uwrf.edu/,University of Wisconsin – River Falls,"River Falls, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.uwsp.edu/,University of Wisconsin – Stevens Point,"Stevens Point, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.uwstout.edu/,University of Wisconsin – Stout,"Menomonie, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.uww.edu/,University of Wisconsin – Whitewater,"Whitewater, Wisconsin",Public,Wisconsin Intercollegiate Athletic Conference
https://www.ursinus.edu/,Ursinus College,"Collegeville, Pennsylvania",Private,Centennial Conference
https://www.utica.edu/,Utica University,"Utica, New York",Private,Empire 8 Athletic Conference
https://www.wabash.edu/,Wabash College,"Crawfordsville, Indiana",Private,North Coast Athletic Conference
https://www.wartburg.edu/,Wartburg College,"Waverly, Iowa",Private,American Rivers
https://www.washjeff.edu/,Washington & Jefferson College,"Washington, Pennsylvania",Private,Presidents' Athletic Conference
https://www.wlu.edu/,Washington & Lee University,"Lexington, Virginia",Private,Old Dominion Athletic Conference
https://wustl.edu/,Washington University in St. Louis,"Saint Louis, Missouri",Private,University Athletic Association
https://www.waynesburg.edu/,Waynesburg University,"Waynesburg, Pennsylvania",Private,Presidents' Athletic Conference
https://www.wesleyan.edu/,Wesleyan University,"Middletown, Connecticut",Private,New England Small College Athletic Conference
https://www.wcsu.edu/,Western Connecticut State University,"Danbury, Connecticut",Public,Little East Conference
https://www1.wne.edu/,Western New England University,"Springfield, Massachusetts",Private,Commonwealth Coast Football
https://www.westfield.ma.edu/,Westfield State University,"Westfield, Massachusetts",Public,Massachusetts State Collegiate Athletic
https://www.westminster.edu/,Westminster College – Missouri,"Fulton, Missouri",Private,St. Louis Intercollegiate Athletic Conference
https://www.westminster.edu/,Westminster College – Pennsylvania,"New Wilmington, Pennsylvania",Private,Presidents' Athletic Conference
https://www.wheaton.edu/,Wheaton College – Illinois,"Wheaton, Illinois",Private,College Conference of Illinois and Wisconsin
,Whittier College,"Whittier, California",Private,Southern California Intercollegiate Athletic Conference
https://www.whitworth.edu/cms/,Whitworth University,"Spokane, Washington",Private,Northwest Conference
https://www.widener.edu/,Widener University,"Chester, Pennsylvania",Private,Middle Atlantic Conferences
https://www.wilkes.edu/,Wilkes University,"Wilkes-Barre, Pennsylvania",Private,Middle Atlantic Conferences
https://willamette.edu/,Willamette University,"Salem, Oregon",Private,Northwest Conference
https://www.wpunj.edu/,William Paterson University of New Jersey,"Wayne, New Jersey",Public,New Jersey Athletic Conference
https://www.williams.edu/,Williams College,"Williamstown, Massachusetts",Private,New England Small College Athletic Conference
https://www.wittenberg.edu/,Wilmington College,"Wilmington, Ohio",Private,Ohio Athletic Conference
https://www.wittenberg.edu/,Wittenberg University,"Springfield, Ohio",Private,North Coast Athletic Conference
https://www.wpi.edu/,Worcester Polytechnic Institute,"Worcester, Massachusetts",Private,New England Women's & Men's Athletic Conference
https://www.worcester.edu/,Worcester State University,"Worcester, Massachusetts",Public,Massachusetts State Collegiate Athletic
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
